2015-09-27 18:48:02 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
2015-09-27 18:49:26 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 18:56:04 Notice: Strict (2048): Declaration of Cliente::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Cliente.php, line 43]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
FacturasController::crear() - APP/Controller/FacturasController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 18:56:10 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
FacturasController::getGuias() - APP/Controller/FacturasController.php, line 45
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 18:56:10 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
FacturasController::getGuias() - APP/Controller/FacturasController.php, line 45
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:18 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:18 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:25 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:25 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:25 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::caja() - APP/Controller/VentasController.php, line 892
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:25 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::caja() - APP/Controller/VentasController.php, line 892
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:27 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:27 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:28 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::caja() - APP/Controller/VentasController.php, line 854
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:28 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::caja() - APP/Controller/VentasController.php, line 854
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:30 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:30 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:30 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::anticipo() - APP/Controller/VentasController.php, line 899
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:30 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::anticipo() - APP/Controller/VentasController.php, line 899
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:56 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:56 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:56 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::anticipo() - APP/Controller/VentasController.php, line 899
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-09-27 19:00:56 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
VentasController::anticipo() - APP/Controller/VentasController.php, line 899
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
